This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /hello?str=abhi/
Document Length:        12 bytes

Concurrency Level:      100
Time taken for tests:   34.670 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      7700000 bytes
HTML transferred:       1200000 bytes
Requests per second:    2884.31 [#/sec] (mean)
Time per request:       34.670 [ms] (mean)
Time per request:       0.347 [ms] (mean, across all concurrent requests)
Transfer rate:          216.89 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  12.9      0    1028
Processing:     2   34 139.2     13    1697
Waiting:        2   34 139.1     13    1672
Total:          5   34 140.0     13    1697

Percentage of the requests served within a certain time (ms)
  50%     13
  66%     13
  75%     14
  80%     14
  90%     15
  95%     20
  98%    626
  99%   1040
 100%   1697 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /hello?str=abhi/
Document Length:        12 bytes

Concurrency Level:      200
Time taken for tests:   26.671 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      7700000 bytes
HTML transferred:       1200000 bytes
Requests per second:    3749.36 [#/sec] (mean)
Time per request:       53.342 [ms] (mean)
Time per request:       0.267 [ms] (mean, across all concurrent requests)
Transfer rate:          281.93 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  11.2      0    1032
Processing:     3   53 164.4     26    1703
Waiting:        1   53 164.3     26    1510
Total:         10   53 164.8     26    1703

Percentage of the requests served within a certain time (ms)
  50%     26
  66%     27
  75%     27
  80%     27
  90%     28
  95%     32
  98%   1051
  99%   1061
 100%   1703 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /hello?str=abhi/
Document Length:        12 bytes

Concurrency Level:      300
Time taken for tests:   27.723 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      7700000 bytes
HTML transferred:       1200000 bytes
Requests per second:    3607.05 [#/sec] (mean)
Time per request:       83.170 [ms] (mean)
Time per request:       0.277 [ms] (mean, across all concurrent requests)
Transfer rate:          271.23 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  11.7      0    1028
Processing:     6   79 201.4     39    1704
Waiting:        1   79 201.4     39    1524
Total:         34   80 201.8     39    1704

Percentage of the requests served within a certain time (ms)
  50%     39
  66%     39
  75%     40
  80%     40
  90%     41
  95%     52
  98%   1079
  99%   1087
 100%   1704 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /hello?str=abhi/
Document Length:        12 bytes

Concurrency Level:      400
Time taken for tests:   28.175 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      7700000 bytes
HTML transferred:       1200000 bytes
Requests per second:    3549.25 [#/sec] (mean)
Time per request:       112.700 [ms] (mean)
Time per request:       0.282 [ms] (mean, across all concurrent requests)
Transfer rate:          266.89 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  12.4      0    1027
Processing:     3  111 239.8     52    1545
Waiting:        0  111 239.8     52    1545
Total:         12  112 240.1     52    1546

Percentage of the requests served within a certain time (ms)
  50%     52
  66%     53
  75%     54
  80%     55
  90%     61
  95%   1081
  98%   1098
  99%   1106
 100%   1546 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /hello?str=abhi/
Document Length:        12 bytes

Concurrency Level:      500
Time taken for tests:   33.260 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      7700000 bytes
HTML transferred:       1200000 bytes
