This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /arithmetic/fibonacci?num=23/
Document Length:        5 bytes

Concurrency Level:      100
Time taken for tests:   32.724 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6900000 bytes
HTML transferred:       500000 bytes
Requests per second:    3055.83 [#/sec] (mean)
Time per request:       32.724 [ms] (mean)
Time per request:       0.327 [ms] (mean, across all concurrent requests)
Transfer rate:          205.91 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  26.6      0    7151
Processing:     1   32 134.1     13    1690
Waiting:        1   32 134.0     13    1682
Total:          4   33 137.1     13    7746

Percentage of the requests served within a certain time (ms)
  50%     13
  66%     13
  75%     13
  80%     13
  90%     14
  95%     18
  98%    145
  99%   1044
 100%   7746 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /arithmetic/fibonacci?num=23/
Document Length:        5 bytes

Concurrency Level:      200
Time taken for tests:   36.081 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6900000 bytes
HTML transferred:       500000 bytes
Requests per second:    2771.51 [#/sec] (mean)
Time per request:       72.163 [ms] (mean)
Time per request:       0.361 [ms] (mean, across all concurrent requests)
Transfer rate:          186.75 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  15.3      0    3023
Processing:     2   72 208.0     26    1690
Waiting:        1   72 207.9     26    1681
Total:          7   72 208.7     26    3087

Percentage of the requests served within a certain time (ms)
  50%     26
  66%     26
  75%     27
  80%     27
  90%     31
  95%     53
  98%   1070
  99%   1080
 100%   3087 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /arithmetic/fibonacci?num=23/
Document Length:        5 bytes

Concurrency Level:      300
Time taken for tests:   27.757 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6900000 bytes
HTML transferred:       500000 bytes
Requests per second:    3602.74 [#/sec] (mean)
Time per request:       83.270 [ms] (mean)
Time per request:       0.278 [ms] (mean, across all concurrent requests)
Transfer rate:          242.76 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  11.2      0    1027
Processing:     5   83 205.2     39    1706
Waiting:        1   83 205.1     39    1527
Total:         13   83 205.5     39    1706

Percentage of the requests served within a certain time (ms)
  50%     39
  66%     40
  75%     41
  80%     41
  90%     44
  95%     57
  98%   1080
  99%   1089
 100%   1706 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /arithmetic/fibonacci?num=23/
Document Length:        5 bytes

Concurrency Level:      400
Time taken for tests:   28.637 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6900000 bytes
HTML transferred:       500000 bytes
Requests per second:    3492.04 [#/sec] (mean)
Time per request:       114.546 [ms] (mean)
Time per request:       0.286 [ms] (mean, across all concurrent requests)
Transfer rate:          235.30 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  25.5      0    7183
Processing:     7  107 231.7     51    1535
Waiting:        7  107 231.7     51    1535
Total:         45  107 233.1     51    7232

Percentage of the requests served within a certain time (ms)
  50%     51
  66%     52
  75%     53
  80%     54
  90%     58
  95%   1079
  98%   1099
  99%   1105
 100%   7232 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /arithmetic/fibonacci?num=23/
Document Length:        5 bytes

Concurrency Level:      500
Time taken for tests:   31.442 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6900000 bytes
